cut_down_to_size;Cut Down to Size;;;;;;;;;;;;;
place_in_the_sun;Place in the Sun;;;;;;;;;;;;;
acquire_state;Acquire State;;;;;;;;;;;;;
take_from_sphere;Take from Sphere;;;;;;;;;;;;;
permanent_colonial_claim;Reconquer Colony;;;;;;;;;;;;;
permanent_colonial_claim_short;Reconquer Colony;;;;;;;;;;;;;
permanent_colonial_claim_desc;Acquire a �Ystate�W that is a �Yrightful colony�W of ours according to the Great Powers Conference.;;;;;;;;;;;;;
permanent_colonial_claim_setup;Acquire $STATE$ from $RECIPIENT$.;;;;;;;;;;;;;
AGRESSION_WAR_NAME_REPARATIONS_PEU_CHL;$ORDER$War of the Pacific;;;;;;;;;;;;;
AGRESSION_WAR_NAME_REPARATIONS_BOL_CHL;$ORDER$War of the Pacific;;;;;;;;;;;;;
AGRESSION_WAR_NAME_REPARATIONS_CHL_PBC;$ORDER$War of the Confederation;;;;;;;;;;;;;
NORMAL_WAR_NAME_REPARATIONS_CHL_PBC;$ORDER$War of the Confederation;;;;;;;;;;;;;
NORMAL_WAR_NAME_REPARATIONS_FRA_MEX;$ORDER$ French Intervention in Mexico;;;;;;;;;;;;;
AGRESSION_CUT_DOWN_TO_SIZE_WAR_NAME_CHL_PBC;$ORDER$War of the Confederation;;;;;;;;;;;;;
NORMAL_CUT_DOWN_TO_SIZE_WAR_NAME_CHL_PBC;$ORDER$War of the Confederation;;;;;;;;;;;;;
NORMAL_WAR_NAME_REPARATIONS;$ORDER$$FIRST$-$SECOND$ War;;;;;;;;;;;;;
AGRESSION_WAR_NAME_REPARATIONS;$ORDER$War of $FIRST$ Aggression;;;;;;;;;;;;;
war_reparations;Reparations;;;;;;;;;;;;;
war_reparations_desc;Demand �Yreparations�W from another country.;;;;;;;;;;;;;
war_reparations_short;Demand Reparations;;;;;;;;;;;;;
war_reparations_setup;Demand �Yreparations�W from another country.;;;;;;;;;;;;;
install_ideology_make_puppet;Install an aligned Puppet;;;;;;;;;;;;;
install_ideology_make_puppet_desc;Install an �Yaligned puppet government�W in the country's capital;;;;;;;;;;;;;
install_ideology_make_puppet_short;Install an aligned puppet government in $RECIPIENT$;;;;;;;;;;;;;
install_ideology_make_puppet_setup;Install an aligned puppet government in $RECIPIENT$;;;;;;;;;;;;;
NORMAL_WAR_LIBERATE_NAME_FRA_EGY;$ORDER$French Intervention in Egypt;;;;;;;;;;;;;
NORMAL_WAR_LIBERATE_NAME_NET_EGY;$ORDER$Dutch Intervention in Egypt;;;;;;;;;;;;;
NORMAL_WAR_LIBERATE_NAME_SPA_EGY;$ORDER$Spanish Intervention in Egypt;;;;;;;;;;;;;
NORMAL_WAR_LIBERATE_NAME_AUS_EGY;$ORDER$Austrian Intervention in Egypt;;;;;;;;;;;;;
NORMAL_WAR_LIBERATE_NAME_RUS_EGY;$ORDER$Russian Intervention in Egypt;;;;;;;;;;;;;
NORMAL_WAR_LIBERATE_NAME_PRU_EGY;$ORDER$Prussian Intervention in Egypt;;;;;;;;;;;;;
NORMAL_WAR_LIBERATE_NAME_ENG_EGY;$ORDER$British Intervention in Egypt;;;;;;;;;;;;;
AGRESSION_WAR_NAME_TUR_ITA;$ORDER$Italo-Turkish War;;;;;;;;;;;;;
NORMAL_WAR_PUPPET_NAME_QNG_PGG;$ORDER$Panthay Rebellion;;;;;;;;;;;;;
NORMAL_WAR_PUPPET_NAME_QNG_UYG;$ORDER$Dungan Revolt;;;;;;;;;;;;;
NORMAL_WAR_conquest_NAME_QNG_XBI;$ORDER$Dungan Revolt;;;;;;;;;;;;;
AGRESSION_WAR_conquest_NAME_BHR_QAT;$ORDER$Qatari�Bahraini War;;;;;;;;;;;;;
NORMAL_WAR_conquest_NAME_BHR_QAT;$ORDER$Qatari�Bahraini War;;;;;;;;;;;;;
AGRESSION_WAR_conquest_NAME_RUS_CIR;$ORDER$Russo-Circassian War;;;;;;;;;;;;;
NORMAL_WAR_conquest_NAME_RUS_CIR;$ORDER$Russo-Circassian War;;;;;;;;;;;;;
AGRESSION_WAR_conquest_NAME_RUS_DAG;$ORDER$Murid War;;;;;;;;;;;;;
NORMAL_WAR_conquest_NAME_RUS_DAG;$ORDER$Murid War;;;;;;;;;;;;;
AGRESSION_WAR_conquest_NAME_ENG_PNJ;$ORDER$Anglo�Sikh War;;;;;;;;;;;;;
NORMAL_WAR_conquest_NAME_ENG_PNJ;$ORDER$Anglo�Sikh War;;;;;;;;;;;;;
NORMAL_CIVIL_WAR_NAME_ARC_ENT;$ORDER$Platine War;;;;;;;;;;;;;
AGRESSION_CIVIL_WAR_NAME_ARC_ENT;$ORDER$Platine War;;;;;;;;;;;;;
NO_ALLOWED_STATES;(There are no applicable states).;;;;;;;;;;;;;
po_reduce_prestige;Prestige is reduced by �R-$VALUE$�W.;;;;;;;;;;;;;
NORMAL_PUNITIVE_EXPEDITION_WAR_NAME;$ORDER$$FIRST$-$SECOND$ War;;;;;;;;;;;;;
AGRESSION_PUNITIVE_EXPEDITION_WAR_NAME;$ORDER$$FIRST$-$SECOND$ War;;;;;;;;;;;;;
NORMAL_PUNITIVE_EXPEDITION_WAR_NAME_ENG_QNG;$ORDER$Opium War;;;;;;;;;;;;;
war_reparations;Punitive Expedition;;;;;;;;;;;;;
war_reparations_desc;Force a �Ycountry�W to negotiate an �Yunequal treaty�W, which includes a �Ytreaty port�W if there's one available.;;;;;;;;;;;;;
war_reparations_short;Negotiate an unequal treaty;;;;;;;;;;;;;
war_reparations_setup;Force a �Ycountry�W to negotiate an �Yunequal treaty�W, which includes a �Ytreaty port�W if there's one available;;;;;;;;;;;;;
NORMAL_WAR_CONQUEST_NAME_HAI_DOM;$ORDER$Dominican War of Independence;;;;;;;;;;;;;
