color = { 142  201  208 }
template = "military_junta.txt" #EuropeanGC

        "Maximilian Joseph" "Ludwig I" "Maximilian II" "Graf Montgelas" "Graf von Horn" "Von der Mark" "Von Le Suire" "Von Wrede" Baden Z�hringen Markgraf
        "Gro�herzog Leopold" "Gro�herzog Karl Friedrich" T�rkenlouis Reichsgraf Durlach Sausenberg Hachberg W�rttemberg Schwaben "K�nig Friedrich"
        "K�nigin Charlotte" "K�nig Wilhelm" "Prinz Albrecht" Alemania "Herzog von Urach" "Von Zeppelin"
    }
    manowar = {
        Graf Herzog K�nig Kaiser Kurf�rst Pfalzgraf Prinz Odin Wotan Balder Donar Baden Z�hringen Markgraf "Gro�herzog Leopold" "Gro�herzog Karl Friedrich"
        T�rkenlouis Reichsgraf Durlach Sausenberg Hachberg W�rttemberg Schwaben "K�nig Friedrich" "K�nigin Charlotte" "K�nig Wilhelm" "Prinz Albrecht"
        Alemania "Herzog von Urach" "Von Zeppelin"
    }
    cruiser = {
        Ansbach Augsburg Bamberg Bayreuth F�rth Ingoldstadt M�nchen N�rnberg Passau Regensburg  Baden Z�hringen Markgraf "Gro�herzog Leopold"
        "Gro�herzog Karl Friedrich" T�rkenlouis Reichsgraf Durlach Sausenberg Hachberg W�rttemberg Schwaben "K�nig Friedrich" "K�nigin Charlotte"
        "K�nig Wilhelm" "Prinz Albrecht" Alemania "Herzog von Urach" "Von Zeppelin"
    }
    frigate = {
        Fuchs Hy�na Leopard L�we Luchs Marder Panther Tiger Wolf Baden Z�hringen Markgraf "Gro�herzog Leopold" "Gro�herzog Karl Friedrich"
        T�rkenlouis Reichsgraf Durlach Sausenberg Hachberg W�rttemberg Schwaben "K�nig Friedrich" "K�nigin Charlotte" "K�nig Wilhelm" "Prinz Albrecht" Alemania
        "Herzog von Urach" "Von Zeppelin"
    }
    monitor = {
        H�chst�dt Landshut Lechfeld "Herzog Albrecht" "Prinz Ludwig" "Von Utzschneider" Steinheil Baden Z�hringen Markgraf "Gro�herzog Leopold"
        "Gro�herzog Karl Friedrich" T�rkenlouis Reichsgraf Durlach Sausenberg Hachberg W�rttemberg Schwaben "K�nig Friedrich" "K�nigin Charlotte" "K�nig Wilhelm"
        "Prinz Albrecht" Alemania "Herzog von Urach" "Von Zeppelin"
    }
    clipper_transport = {
        Alster Donau Fellach Inn Isar Lech Main Pegnitz Saale Windach      Adler Albatross Amazone Bremse Brummer Donau Drache Feldberg Frauenlob
        Greif Karlsruhe Natter Neckar Salamander Seeadler Rhein
    }
    steam_transport = {
        "Sankt Erhard" "Sankt Georg" "Sankt Hubertus" "Sankt Micha�l" "Sankt Peter" "Sankt Rupert" "Sankt Valentin" "Sankt Willibald" "Sankt Wolfgang"
        Adler Albatross Amazone Bremse Brummer Donau Drache Feldberg Frauenlob Greif Karlsruhe Natter Neckar Salamander Seeadler Rhein
    }
    commerce_raider = {
        Siegfried Kriemhild Gunther Gernot Giselher Siegmund Alberich Br�nhild Hagen Baden Z�hringen Markgraf "Gro�herzog Leopold" "Gro�herzog Karl Friedrich"
        T�rkenlouis Reichsgraf Durlach Sausenberg Hachberg W�rttemberg Schwaben "K�nig Friedrich" "K�nigin Charlotte" "K�nig Wilhelm" "Prinz Albrecht"
        Alemania "Herzog von Urach" "Von Zeppelin"
    }
}
