color = { 48  164  51 }
template = "military_junta.txt" #EuropeanGC

        L�beck Hansa Vulkan Gro�vogtei Schwartau Travem�nde "Von Evers" Gaedertz G�tschow Overbeck Tesdorpf Wildtfanck "Johann Brokes"
        "Egmont von Chas�t" "Hermann Korner" Eschenburg Bornh�ved Wittenborg "Hinrich Westhof" "Tidemann Steen"
        "Adler von L�beck" "K�nigin der Hanse" "Berend Bomhover" "Johann Brokes" "Friedrich Knebel" "Johann L�neburg" "Hermann Messmann" "Hermann Pl�nnies" "Simon Swerting"
        "Bartholomeus Tinnappel" "Bruno von Warendorp"
    }
    ironclad = {
        L�beck Hansa Vulkan Gro�vogtei Schwartau Travem�nde "Von Evers" Gaedertz G�tschow Overbeck Tesdorpf Wildtfanck "Johann Brokes"
        "Egmont von Chas�t" "Hermann Korner" Eschenburg Bornh�ved Wittenborg "Hinrich Westhof" "Tidemann Steen"
        "Adler von L�beck" "K�nigin der Hanse" "Berend Bomhover" "Johann Brokes" "Friedrich Knebel" "Johann L�neburg" "Hermann Messmann" "Hermann Pl�nnies" "Simon Swerting"
        "Bartholomeus Tinnappel" "Bruno von Warendorp"
    }
    manowar = {
        L�beck Hansa Vulkan Gro�vogtei Schwartau Travem�nde "Von Evers" Gaedertz G�tschow Overbeck Tesdorpf Wildtfanck "Johann Brokes"
        "Egmont von Chas�t" "Hermann Korner" Eschenburg Bornh�ved Wittenborg "Hinrich Westhof" "Tidemann Steen"
        "Adler von L�beck" "K�nigin der Hanse" "Berend Bomhover" "Johann Brokes" "Friedrich Knebel" "Johann L�neburg" "Hermann Messmann" "Hermann Pl�nnies" "Simon Swerting"
        "Bartholomeus Tinnappel" "Bruno von Warendorp"
    }
    cruiser = {
        L�beck Hansa Vulkan Gro�vogtei Schwartau Travem�nde "Von Evers" Gaedertz G�tschow Overbeck Tesdorpf Wildtfanck "Johann Brokes"
        "Egmont von Chas�t" "Hermann Korner" Eschenburg Bornh�ved Wittenborg "Hinrich Westhof" "Tidemann Steen"
        "Adler von L�beck" "K�nigin der Hanse" "Berend Bomhover" "Johann Brokes" "Friedrich Knebel" "Johann L�neburg" "Hermann Messmann" "Hermann Pl�nnies" "Simon Swerting"
        "Bartholomeus Tinnappel" "Bruno von Warendorp"
    }
    frigate = {
        L�beck Hansa Vulkan Gro�vogtei Schwartau Travem�nde "Von Evers" Gaedertz G�tschow Overbeck Tesdorpf Wildtfanck "Johann Brokes"
        "Egmont von Chas�t" "Hermann Korner" Eschenburg Bornh�ved Wittenborg "Hinrich Westhof" "Tidemann Steen"
        "Adler von L�beck" "K�nigin der Hanse" "Berend Bomhover" "Johann Brokes" "Friedrich Knebel" "Johann L�neburg" "Hermann Messmann" "Hermann Pl�nnies" "Simon Swerting"
        "Bartholomeus Tinnappel" "Bruno von Warendorp"
    }
    monitor = {
        L�beck Hansa Vulkan Gro�vogtei Schwartau Travem�nde "Von Evers" Gaedertz G�tschow Overbeck Tesdorpf Wildtfanck "Johann Brokes"
        "Egmont von Chas�t" "Hermann Korner" Eschenburg Bornh�ved Wittenborg "Hinrich Westhof" "Tidemann Steen"
        "Adler von L�beck" "K�nigin der Hanse" "Berend Bomhover" "Johann Brokes" "Friedrich Knebel" "Johann L�neburg" "Hermann Messmann" "Hermann Pl�nnies" "Simon Swerting"
        "Bartholomeus Tinnappel" "Bruno von Warendorp"
    }
    clipper_transport = {

    }
    steam_transport = {

    }
    commerce_raider = {
        L�beck Hansa Vulkan Gro�vogtei Schwartau Travem�nde "Von Evers" Gaedertz G�tschow Overbeck Tesdorpf Wildtfanck "Johann Brokes"
        "Egmont von Chas�t" "Hermann Korner" Eschenburg Bornh�ved Wittenborg "Hinrich Westhof" "Tidemann Steen"
        "Klaus St�rtebeker" "G�deke Michels" "Hennig Wichmann" "Klaus Scheld" "Magister Wigbold" "Arnd Stuke" "Nikolaus Milies" Likedeeler
    }
}
