color = { 163  196  227 }
template = "military_junta.txt" #SouthAmericanGC
        "Platense" "Proserpina" "Providencia" "Prueba" "Puma" "Rayo" "Rel�mpago" "Salvadora" "San Jos�" "San Juan Bautista"
        "Santa Mar�a" "Servidora" "Temeraria" "Tibur�n" "Tranquila" "Triunfo" "Ul�ses" "Veloz" "Victoria" "Voladora"
    }
    steam_transport = {
        "�guila" "Apolo" "Atl�ntida" "Audaz" "Ceres" "C�ndor" "Cruel" "Delf�n" "Eolo" "Esperanza"
        "F�nix" "Fidela" "Flora" "Hera" "Iris" "Lanza" "Minerva" "Minotauro" "Movimiento" "Odisea"
        "Platense" "Proserpina" "Providencia" "Prueba" "Puma" "Rayo" "Rel�mpago" "Salvadora" "San Jos�" "San Juan Bautista"
        "Santa Mar�a" "Servidora" "Temeraria" "Tibur�n" "Tranquila" "Triunfo" "Ul�ses" "Veloz" "Victoria" "Voladora"
    }
    commerce_raider = {
        "Bermejo" "Catamarca" "Constituci�n" "C�rdoba" "Corrientes" "Entrerr�os" "Jujuy" "La Plata" "La Rioja" "Mendoza"
        "Misiones" "Paran�" "Pilcomayo" "Rosario" "San Juan" "San Luis" "Santa Cruz" "Sol Argentino" "Tucum�n" "Uruguay"
    }
}
